image,package_name,type,vulnerability_id,severity,url,patched_version,mirrored
rancher/pipeline-tools:v0.1.15,libxslt,alpine,CVE-2019-18197,HIGH,https://avd.aquasec.com/nvd/cve-2019-18197,1.1.31-r2,
rancher/pipeline-tools:v0.1.15,musl,alpine,CVE-2019-14697,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-14697,1.1.18-r4,
rancher/plugins-docker:18.09,musl,alpine,CVE-2019-14697,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-14697,1.1.19-r11,
rancher/prometheus-auth:v0.2.1,curl,alpine,CVE-2020-8231,HIGH,https://avd.aquasec.com/nvd/cve-2020-8231,7.69.1-r2,
rancher/prometheus-auth:v0.2.1,curl,alpine,CVE-2020-8285,HIGH,https://avd.aquasec.com/nvd/cve-2020-8285,7.69.1-r3,
rancher/prometheus-auth:v0.2.1,curl,alpine,CVE-2020-8286,HIGH,https://avd.aquasec.com/nvd/cve-2020-8286,7.69.1-r3,
rancher/pstauffer-curl:v1.0.3,curl,alpine,CVE-2018-0500,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-0500,7.61.0-r0,
rancher/pstauffer-curl:v1.0.3,curl,alpine,CVE-2018-14618,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-14618,7.61.1-r0,
rancher/pstauffer-curl:v1.0.3,curl,alpine,CVE-2018-16839,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-16839,7.61.1-r1,
rancher/pstauffer-curl:v1.0.3,curl,alpine,CVE-2018-16840,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-16840,7.61.1-r1,
rancher/pstauffer-curl:v1.0.3,curl,alpine,CVE-2018-16842,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-16842,7.61.1-r1,
rancher/pstauffer-curl:v1.0.3,curl,alpine,CVE-2019-3822,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-3822,7.61.1-r2,
rancher/pstauffer-curl:v1.0.3,curl,alpine,CVE-2019-5481,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-5481,7.61.1-r3,
rancher/pstauffer-curl:v1.0.3,curl,alpine,CVE-2019-5482,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-5482,7.61.1-r3,
rancher/pstauffer-curl:v1.0.3,curl,alpine,CVE-2018-16890,HIGH,https://avd.aquasec.com/nvd/cve-2018-16890,7.61.1-r2,
rancher/pstauffer-curl:v1.0.3,curl,alpine,CVE-2019-3823,HIGH,https://avd.aquasec.com/nvd/cve-2019-3823,7.61.1-r2,
rancher/pstauffer-curl:v1.0.3,musl,alpine,CVE-2019-14697,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-14697,1.1.19-r11,
rancher/pstauffer-curl:v1.0.3,nghttp2-libs,alpine,CVE-2019-9511,HIGH,https://avd.aquasec.com/nvd/cve-2019-9511,1.39.2-r0,
rancher/pstauffer-curl:v1.0.3,nghttp2-libs,alpine,CVE-2019-9513,HIGH,https://avd.aquasec.com/nvd/cve-2019-9513,1.39.2-r0,
rancher/rancher-agent:v2.4.8,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1-1ubuntu2.1~18.04.7,
rancher/security-scan:v0.1.14,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1-1ubuntu2.1~18.04.7,
rancher/sonobuoy-sonobuoy:v0.16.3,bsdutils,debian,CVE-2016-2779,HIGH,https://avd.aquasec.com/nvd/cve-2016-2779,,
rancher/sonobuoy-sonobuoy:v0.16.3,gcc-6-base,debian,CVE-2018-12886,HIGH,https://avd.aquasec.com/nvd/cve-2018-12886,,
rancher/sonobuoy-sonobuoy:v0.16.3,gpgv,debian,CVE-2018-1000858,HIGH,https://avd.aquasec.com/nvd/cve-2018-1000858,,
rancher/sonobuoy-sonobuoy:v0.16.3,libbz2-1.0,debian,CVE-2019-12900,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-12900,,
rancher/sonobuoy-sonobuoy:v0.16.3,libc-bin,debian,CVE-2018-6485,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-6485,,
rancher/sonobuoy-sonobuoy:v0.16.3,libc-bin,debian,CVE-2018-6551,CRITICAL,https://avd.aquasec.com/nvd/cve-2018-6551,,
rancher/sonobuoy-sonobuoy:v0.16.3,libc-bin,debian,CVE-2019-9169,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-9169,,
rancher/sonobuoy-sonobuoy:v0.16.3,libc-bin,debian,CVE-2009-5155,HIGH,https://avd.aquasec.com/nvd/cve-2009-5155,,
rancher/sonobuoy-sonobuoy:v0.16.3,libc-bin,debian,CVE-2018-1000001,HIGH,https://avd.aquasec.com/nvd/cve-2018-1000001,,
rancher/sonobuoy-sonobuoy:v0.16.3,libc-bin,debian,CVE-2020-1751,HIGH,https://avd.aquasec.com/nvd/cve-2020-1751,,
rancher/sonobuoy-sonobuoy:v0.16.3,libc-bin,debian,CVE-2020-1752,HIGH,https://avd.aquasec.com/nvd/cve-2020-1752,,
rancher/sonobuoy-sonobuoy:v0.16.3,libsystemd0,debian,CVE-2019-3843,HIGH,https://avd.aquasec.com/nvd/cve-2019-3843,,
rancher/sonobuoy-sonobuoy:v0.16.3,libsystemd0,debian,CVE-2019-3844,HIGH,https://avd.aquasec.com/nvd/cve-2019-3844,,
rancher/sonobuoy-sonobuoy:v0.16.3,libsystemd0,debian,CVE-2020-1712,HIGH,https://avd.aquasec.com/nvd/cve-2020-1712,,
rancher/sonobuoy-sonobuoy:v0.16.3,login,debian,CVE-2017-12424,CRITICAL,https://avd.aquasec.com/nvd/cve-2017-12424,,
rancher/sonobuoy-sonobuoy:v0.16.3,perl-base,debian,CVE-2020-10543,HIGH,https://avd.aquasec.com/nvd/cve-2020-10543,5.24.1-3+deb9u7,
rancher/sonobuoy-sonobuoy:v0.16.3,perl-base,debian,CVE-2020-10878,HIGH,https://avd.aquasec.com/nvd/cve-2020-10878,5.24.1-3+deb9u7,
rancher/sonobuoy-sonobuoy:v0.16.3,perl-base,debian,CVE-2020-12723,HIGH,https://avd.aquasec.com/nvd/cve-2020-12723,5.24.1-3+deb9u7,
rancher/squareup-ghostunnel:v1.5.2,curl,alpine,CVE-2020-8169,HIGH,https://avd.aquasec.com/nvd/cve-2020-8169,7.66.0-r1,
rancher/squareup-ghostunnel:v1.5.2,curl,alpine,CVE-2020-8177,HIGH,https://avd.aquasec.com/nvd/cve-2020-8177,7.66.0-r1,
rancher/squareup-ghostunnel:v1.5.2,curl,alpine,CVE-2020-8231,HIGH,https://avd.aquasec.com/nvd/cve-2020-8231,7.66.0-r2,
rancher/squareup-ghostunnel:v1.5.2,curl,alpine,CVE-2020-8285,HIGH,https://avd.aquasec.com/nvd/cve-2020-8285,7.66.0-r3,
rancher/squareup-ghostunnel:v1.5.2,curl,alpine,CVE-2020-8286,HIGH,https://avd.aquasec.com/nvd/cve-2020-8286,7.66.0-r3,
rancher/squareup-ghostunnel:v1.5.2,libcrypto1.1,alpine,CVE-2020-1967,HIGH,https://avd.aquasec.com/nvd/cve-2020-1967,1.1.1g-r0,
rancher/squareup-ghostunnel:v1.5.2,nghttp2-libs,alpine,CVE-2020-11080,HIGH,https://avd.aquasec.com/nvd/cve-2020-11080,1.39.2-r1,
rancher/tekton-utils:v0.1.0,libcurl,alpine,CVE-2020-8231,HIGH,https://avd.aquasec.com/nvd/cve-2020-8231,7.69.1-r2,
rancher/tekton-utils:v0.1.0,libcurl,alpine,CVE-2020-8285,HIGH,https://avd.aquasec.com/nvd/cve-2020-8285,7.69.1-r3,
rancher/tekton-utils:v0.1.0,libcurl,alpine,CVE-2020-8286,HIGH,https://avd.aquasec.com/nvd/cve-2020-8286,7.69.1-r3,
